customer_name,revenue,number_order,profit
Customer 1,7065235.20,99,1603860.93
Customer 2,8525294.52,94,2034719.33
Customer 3,8724211.42,108,2020655.55
Customer 4,10050048.06,114,2397787.05
Customer 5,6019437.65,60,1295912.50
Customer 6,7722620.92,90,1831492.83
Customer 7,8513628.72,102,1964156.71
Customer 8,9064400.81,110,2236608.38
Customer 9,11781810.80,121,2835336.80
Customer 10,8345336.82,91,1951945.91
Customer 11,8099707.54,96,2009234.42
Customer 12,8513922.55,100,1832549.26
Customer 13,8574138.71,113,2087452.92
Customer 14,5505406.93,67,1353579.10
Customer 15,7412502.80,90,1703248.65
Customer 16,8688861.75,104,2016647.91
Customer 17,8206967.77,102,1981280.50
Customer 18,11021945.51,126,2674619.57
Customer 19,6504860.26,87,1569061.81
Customer 20,7435943.09,89,1825167.06
Customer 21,8699625.54,100,2153568.35
Customer 22,8365308.50,91,1987475.96
Customer 23,9552560.38,91,2259263.95
Customer 24,9173153.56,98,2064148.39
Customer 25,8368860.47,101,2041278.60
Customer 26,8630426.11,94,2050847.88
Customer 27,8696878.23,106,2076472.71
Customer 28,9244528.58,103,2161681.17
Customer 29,6447272.90,88,1555960.88
Customer 30,7834827.46,99,1778837.52
Customer 31,11406004.22,137,2657212.12
Customer 32,7992164.75,95,1937464.17
Customer 33,7450426.60,80,1798589.45
Customer 34,10075327.98,115,2433818.21
Customer 35,7608114.04,87,1761654.63
Customer 36,7865637.16,103,1904892.91
Customer 37,9772760.70,112,2506242.24
Customer 38,8234386.86,94,2057542.48
Customer 39,9391040.60,105,2210799.24
Customer 40,9093121.07,117,2203993.34
Customer 41,9134855.26,111,2128714.94
Customer 42,8335356.37,108,2065148.39
Customer 43,10209788.96,111,2469767.70
Customer 44,9798098.47,105,2322673.37
Customer 45,7138837.48,80,1714316.78
Customer 46,8125354.73,99,1940600.46
Customer 47,9195178.09,108,2279975.71
Customer 48,8441084.84,89,2024614.09
Customer 49,8035883.78,119,1860969.27
Customer 50,8191918.82,85,1947409.39
Customer 51,11445724.90,119,2833729.82
Customer 52,10106013.98,113,2417914.60
Customer 53,9415269.15,109,2227356.34
Customer 54,8861605.59,105,2089504.19
Customer 55,7849106.85,106,1809569.88
Customer 56,5955572.44,73,1358306.43
Customer 57,7635801.50,90,1747100.86
Customer 58,7377586.99,89,1715116.90
Customer 59,5704525.52,71,1419880.08
Customer 60,9813625.69,109,2303387.52
Customer 61,6295550.15,83,1469646.55
Customer 62,5636265.17,59,1377177.47
Customer 63,8976212.23,87,2079296.56
Customer 64,7604944.01,92,1743684.99
Customer 65,9689628.89,103,2159212.36
Customer 66,9450732.55,104,2301185.88
Customer 67,8397999.24,110,2012178.06
Customer 68,8576763.22,111,2145984.65
Customer 69,7102542.98,94,1671566.03
Customer 70,7953432.68,105,1807633.08
Customer 71,6136150.26,78,1437506.58
Customer 72,7512909.81,91,1839554.31
Customer 73,9448281.57,98,2324551.38
Customer 74,7420715.12,87,1813870.16
Customer 75,8453131.08,101,2058639.27
Customer 76,9726732.35,111,2276447.78
Customer 77,8255876.13,109,2059962.38
Customer 78,8944988.72,106,2101322.40
Customer 79,6848502.62,94,1663005.21
Customer 80,9236172.61,104,2114277.04
Customer 81,6784683.31,80,1657375.29
Customer 82,7293612.20,91,1641712.91
Customer 83,9223773.84,108,2177486.45
Customer 84,10237510.95,116,2320260.44
Customer 85,6894560.75,87,1670156.12
Customer 86,7506764.83,99,1879186.01
Customer 87,7734793.41,92,1861476.68
Customer 88,8738592.71,101,2127979.65
Customer 89,7077327.86,86,1697508.33
Customer 90,5247181.75,86,1194671.46
Customer 91,11737899.55,113,2912405.03
Customer 92,8711049.89,94,1968550.51
Customer 93,6311625.62,75,1394006.55
