order_id,orderDate,total,standardCost,status,isOnline,source_online_id,customer_id,employee_id,store_id,createdDate,updatedDate,insertDate,updateDate,sourceSystem,isProcessed,batchId
43553,2024-10-04,66421.14,46022.81,,1,9,13205,45,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43554,2024-10-04,59097.15,47355.49,,1,5,10687,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43555,2024-10-04,177505.29,126558.80,,1,2,25825,78,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43556,2024-10-04,84234.07,58900.21,,1,8,2625,163,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43557,2024-10-04,13666.59,8390.16,,1,9,1765,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43558,2024-10-04,19178.31,14075.91,,1,1,6550,162,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43559,2024-10-04,119249.12,87299.50,,1,9,3490,55,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43560,2024-10-04,56489.10,46532.20,,0,,10911,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43561,2024-10-04,154304.87,123682.52,,0,,9464,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43562,2024-10-04,90233.17,61393.09,,1,7,1035,64,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43563,2024-10-04,76797.43,51647.89,,1,4,5696,157,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43564,2024-10-04,51049.38,33320.42,,1,2,25774,182,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43565,2024-10-04,47778.43,40705.85,,0,,27432,96,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43566,2024-10-04,104611.74,76884.60,,1,6,12280,32,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43567,2024-10-04,67391.43,49337.90,,1,9,14717,63,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43568,2024-10-04,317.42,282.29,,0,,13139,109,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43569,2024-10-04,35161.86,25909.11,,1,3,1230,173,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43570,2024-10-04,115278.05,81853.82,,0,,8109,151,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43571,2024-10-04,111257.26,82388.34,,0,,26932,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43572,2024-10-04,44001.90,35716.18,,1,3,5318,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43573,2024-10-04,122206.00,97939.11,,1,9,4091,64,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43574,2024-10-04,46381.76,30332.06,,1,8,14711,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43575,2024-10-04,191591.66,134109.13,,0,,10867,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43576,2024-10-04,6005.34,5069.94,,0,,19374,160,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43577,2024-10-04,59350.47,48309.48,,0,,1802,108,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43578,2024-10-04,76488.67,51062.94,,1,9,12036,51,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43579,2024-10-04,59141.44,44473.91,,1,2,23382,44,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43580,2024-10-04,47387.60,38270.08,,1,5,29204,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43581,2024-10-04,36181.50,28384.00,,0,,4004,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43582,2024-10-04,20263.53,12851.04,,1,2,20702,73,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43583,2024-10-04,127164.11,87576.91,,1,9,28544,181,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43584,2024-10-04,52696.22,36552.21,,1,7,24096,162,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43585,2024-10-04,93208.51,72184.81,,0,,188,38,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43586,2024-10-04,109119.53,87807.88,,0,,21627,2,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
