employee_id,name,dob,identityNumber,store_id,createdDate,updatedDate,address,insertDate,updateDate,sourceSystem,isProcessed,batchId
1,Employee 1,,,2,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
2,Employee 2,,,2,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
3,Employee 3,,,2,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
4,Employee 4,,,2,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
5,Employee 5,,,2,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
6,Employee 6,,,3,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
7,Employee 7,,,3,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
8,Employee 8,,,3,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
9,Employee 9,,,7,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
10,Employee 10,,,7,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
11,Employee 11,,,7,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
12,Employee 12,,,7,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
13,Employee 13,,,9,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
14,Employee 14,,,9,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
15,Employee 15,,,9,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
16,Employee 16,,,9,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
17,Employee 17,,,13,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
18,Employee 18,,,13,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
19,Employee 19,,,13,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
20,Employee 20,,,13,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
21,Employee 21,,,15,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
22,Employee 22,,,15,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
23,Employee 23,,,15,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
24,Employee 24,,,15,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
25,Employee 25,,,29,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
26,Employee 26,,,29,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
27,Employee 27,,,29,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
28,Employee 28,,,29,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
29,Employee 29,,,29,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
30,Employee 30,,,32,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
31,Employee 31,,,32,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
32,Employee 32,,,32,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
33,Employee 33,,,32,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
34,Employee 34,,,32,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
35,Employee 35,,,42,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
36,Employee 36,,,42,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
37,Employee 37,,,48,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
38,Employee 38,,,48,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
39,Employee 39,,,48,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
40,Employee 40,,,48,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
41,Employee 41,,,48,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
42,Employee 42,,,52,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
43,Employee 43,,,52,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
44,Employee 44,,,52,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
45,Employee 45,,,52,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
46,Employee 46,,,55,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
47,Employee 47,,,55,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
48,Employee 48,,,21,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
49,Employee 49,,,21,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
50,Employee 50,,,21,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
51,Employee 51,,,21,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
52,Employee 52,,,27,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
53,Employee 53,,,27,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
54,Employee 54,,,31,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
55,Employee 55,,,31,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
56,Employee 56,,,31,2024-10-03,,,2024-10-04,2024-10-04,MySQL,0,
