product_id,name,description,size,color,brand_id,category_id,standardPrice,price,createdDate,updatedDate,insertDate,updateDate,sourceSystem,isProcessed,batchId
1,Product 1,,,,1,4,1672.34,2570.63,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
2,Product 2,,,,1,9,4707.11,5759.67,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
3,Product 3,,,,9,1,7079.14,9188.22,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
4,Product 4,,,,1,3,2812.91,3671.79,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
5,Product 5,,,,7,9,5357.53,8687.51,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
6,Product 6,,,,6,4,4771.59,5868.78,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
7,Product 7,,,,10,1,2673.11,4426.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
8,Product 8,,,,3,3,1684.80,1900.39,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
9,Product 9,,,,2,4,4358.27,6039.50,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
10,Product 10,,,,8,2,1319.24,1556.53,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
11,Product 11,,,,7,6,7803.60,9109.93,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
12,Product 12,,,,3,5,1602.76,2563.16,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
13,Product 13,,,,2,3,2432.85,3133.92,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
14,Product 14,,,,1,5,1741.97,2244.64,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
15,Product 15,,,,8,10,1853.34,2751.46,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
16,Product 16,,,,10,4,4649.68,7401.05,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
17,Product 17,,,,3,1,3812.78,5280.97,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
18,Product 18,,,,2,1,4900.38,8021.35,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
19,Product 19,,,,8,5,3350.00,4368.76,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
20,Product 20,,,,3,8,4789.07,5609.78,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
21,Product 21,,,,4,3,2461.02,3679.14,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
22,Product 22,,,,1,9,5286.51,6599.90,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
23,Product 23,,,,4,1,6278.65,9949.27,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
24,Product 24,,,,6,9,3508.89,5175.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
25,Product 25,,,,7,2,6156.66,8020.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
26,Product 26,,,,4,4,2316.97,3322.90,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
27,Product 27,,,,4,6,5997.87,9840.50,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
28,Product 28,,,,3,9,6812.83,8997.73,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
29,Product 29,,,,2,6,3545.82,5738.16,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
30,Product 30,,,,4,3,3096.62,3454.86,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
31,Product 31,,,,3,10,421.73,661.33,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
32,Product 32,,,,10,2,6052.20,9511.72,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
33,Product 33,,,,7,10,5882.94,7454.70,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
34,Product 34,,,,7,2,3866.09,4992.25,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
35,Product 35,,,,7,6,5205.10,7138.27,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
36,Product 36,,,,1,9,1103.34,1329.66,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
37,Product 37,,,,5,9,1699.90,2039.09,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
38,Product 38,,,,2,7,6113.33,9888.73,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
39,Product 39,,,,4,10,4283.68,6754.51,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
40,Product 40,,,,4,10,4884.07,5939.45,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
41,Product 41,,,,7,6,4587.82,6008.98,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
42,Product 42,,,,3,10,1217.07,1543.92,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
43,Product 43,,,,8,4,3839.38,4334.74,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
44,Product 44,,,,5,3,2167.85,2846.31,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
45,Product 45,,,,10,9,5380.38,7953.33,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
46,Product 46,,,,5,5,4522.47,6613.14,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
47,Product 47,,,,2,8,59.95,75.47,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
